sale_year,barcode,item_name,category,revenue,profit
2023,4806506315022,Grand Adult Diaper L2,DIAPERS,53000000003113.945,8750000000369.491
2022,,Karinderya Sales,karinderya,4338220.93,1416782.1869
2023,,Karinderya Sales,karinderya,567640.0,187321.2
2023,,BENTA | Grocery,misc,379846.405,68512.31075
2022,,snackbar sales,snackbar,167376.0,54126.98
2022,,BENTA | Grocery,misc,315546.5,49538.375
2025,,BENTA | Grocery,misc,253419.0,39683.1
2024,,anaiz agogo,CANDY,134747.0,39104.0
2025,3118917538,BENTA | Toys and Candy,misc,107221.0,38246.25
2023,3118917538,BENTA | Toys and Candy,misc,99485.5,36490.75
2023,,anaiz agogo,CANDY,143262.0,35811.0
2024,3118917538,BENTA | Toys and Candy,misc,96479.0,34786.2
2024,,BENTA | Grocery,misc,194717.5,31756.35
2024,,Magnolia 1kl,rice,240521.0,30545.35
2025,,Magnolia 1kl,rice,214868.0,27580.0
2022,3118917538,BENTA | Toys and Candy,misc,69352.0,26620.5
2023,4806503950028,Angelina Medium Loaf,BREAD,213145.0,26379.0
2022,,CHMSC Sales,chmsc,86870.0,26061.0
2022,4806503950028,Angelina Medium Loaf,BREAD,196629.0,24445.25
2024,4806503950028,Angelina Medium Loaf,BREAD,184575.0,22737.5
2025,,egg xl,EGG,112816.0,21537.6
2023,4806503950011,Angelina Super Loaf,BREAD,248056.0,20435.75
2022,4806502720615,Gardenia Classic 600g,BREAD,202243.0,20230.75
2025,6200197058,Wash Sugar 1kl,BAKING ESSENTIALS,91054.0,20102.0
2024,4806503950011,Angelina Super Loaf,BREAD,224458.0,18915.0
2025,,anaiz agogo,CANDY,60684.0,18672.0
2023,4806502720615,Gardenia Classic 600g,BREAD,196641.0,18362.6
2022,4806503950011,Angelina Super Loaf,BREAD,200001.0,18189.25
2023,7714122559,Smart Load,Prepaid Load,265017.0,18155.44
2022,8048257404,Egg XL,EGG,55417.25,17404.95
2023,8048257404,Egg XL,EGG,142678.25,16706.45
2025,4800016068010, C2 solo apple 230ml,DRINK,16695.0,16695.0
2025,7858970207,Ice cube I BAg big,TBA,32400.0,16200.0
2025,748485150079,COCO MAMA FRESH GATA  200ml,MILK,15737.0,15323.0
2024,7858970207,Ice cube I BAg big,TBA,30610.0,15015.0
2024,,HASMIN 1K,rice,111371.0,14778.1
2024,4801981116072,Coke 1.5L,DRINK,141965.0,14739.1
2023,52463214264324200000,GLOBE LOAD,Prepaid Load,164800.0,14134.75
2025,4806503950028,Angelina Medium Loaf,BREAD,125586.0,14002.0
2024,4800177075209,Camel red stick,CIGARETTES,83342.05,13425.775
2024,6200197058,Wash Sugar 1kl,BAKING ESSENTIALS,100608.0,12814.0
2023,4801981116072,Coke 1.5L,DRINK,117243.0,12581.95
2024,9877656789,Coy & Dags Calamansi Juice,DRINK,44625.0,12495.0
2024,4806502720615,Gardenia Classic 600g,BREAD,132411.0,12054.9
2025,4800177075209,Camel red stick,CIGARETTES,77572.0,12016.9
2022,054028367911,Yakult 5s,DRINK,80552.0,11914.5
2025,4806503950011,Angelina Super Loaf,BREAD,137481.0,11774.5
2024,8048257404,Egg XL,EGG,99664.5,11354.0
2025,12334321123,Egg  XL Taala 1 Tray,EGG,113155.0,11315.5
2022,4329306190,Coke Swakto 1 Case,DRINK,37534.0,11015.0
2025,9877656789,Coy & Dags Calamansi Juice,DRINK,38900.0,10892.0
2025,,Prycegas 11kg,LPG,101680.0,10660.0
2023,9877656789,Coy & Dags Calamansi Juice,DRINK,36775.0,10297.0
2024,4800361339568,nescafe stick,clasic,10233.0,10233.0
2025,,Banana Chip,banana,28755.0,9585.0
2023,12334321123,Egg  XL Taala 1 Tray,EGG,83515.0,9543.0
2022,4801981116072,Coke 1.5L,DRINK,54551.0,9330.8
2025,4800049720190,Wet water 500ml,DRINK,18660.0,9330.0
2023,,HASMIN 1K,rice,77141.0,9094.69
2023,6203280743,Wash Sugar 1/2KL,BAKING ESSENTIALS,54480.0,9080.0
2024,4219729679,Rock Salt 1kl,SEASONINGS,19460.0,9035.0
2024,4800049720114,Natures 500ml,DRINK,23312.0,8887.7
2023,4800049720121,Natures Purified 1L,DRINK,20712.0,8869.4
2024,12334321123,Egg  XL Taala 1 Tray,EGG,88145.0,8814.5
2024,4800049720121,Natures Purified 1L,DRINK,24504.0,8780.6
2025,4806502720615,Gardenia Classic 600g,BREAD,76297.0,8504.9
2024,4329306190,Coke Swakto 1 Case,DRINK,83460.0,8391.0
2023,4800177075209,Camel red stick,CIGARETTES,111655.5,8220.05
2024,4800361410816,BearBrand Swak 33g,POWDERED MILK DRINK,70428.0,8216.6
2022,7714122559,Smart Load,Prepaid Load,125594.0,8175.15
2024,52463214264324200000,GLOBE LOAD,Prepaid Load,93717.0,8133.4
2025,4219729679,Rock Salt 1kl,SEASONINGS,16828.0,7813.0
2023,054028367911,Yakult 5s,DRINK,68398.0,7444.0
2025,4806504172437,Plastic Gilas Tiny,PLASTIC PRODUCTS,25575.0,7314.45
2025,,chicharon baboy big,crackers,31304.0,7224.0
2024,4806501320410,Panda Ballpen,TBA,12870.0,7207.2
2023,4329306190,Coke Swakto 1 Case,DRINK,62024.0,7144.0
2023,,Magnolia 1kl,rice,60445.0,7144.0
2023,2120334,Peanut Butter Big,BAKING ESSENTIALS,18500.0,7110.0
2022,9877656789,Coy & Dags Calamansi Juice,DRINK,29060.0,7043.0
2023,,Pilit 1KL,RICE,46622.0,6959.75
2024,054028367911,Yakult 5s,DRINK,91908.0,6808.0
2023,3641681098,brown sugar 1/2 kg,TBA,31354.0,6746.0
2023,4800361410816,BearBrand Swak 33g,POWDERED MILK DRINK,55494.0,6718.15
2024,4261373,Chesterfield Stick,CIGARETTES,58058.0,6691.3
2023,7668246135,Peanut Butter small,TBA,24016.0,6666.0
2024,4800220587154,Tanduay Rhum Light 750ml,LIQUOR,69120.0,6553.5
2024,3691936875,Chesterfield Red Stick,CIGARETTES,56409.0,6476.4
2025,4800575140370,Alaska evaporada 370ml,CANNED MILK,53416.0,6354.12
2025,,HASMIN 1K,rice,43990.0,6308.5
2024,6203280743,Wash Sugar 1/2KL,BAKING ESSENTIALS,40036.0,6246.0
2024,,NESCAFE Sticks 2g 1dozen,COFFEE,29344.0,6235.6
2023,4800220587154,Tanduay Rhum Light 750ml,LIQUOR,42301.0,6141.82
2022,52463214264324200000,GLOBE LOAD,Prepaid Load,77942.0,6106.05
2024,4801981118502,coke mismo,DRINK,35815.0,5975.45
2022,4800177075209,Camel red stick,CIGARETTES,55640.0,5958.75
2023,4801981127177,Coke Swakto,DRINK,26205.0,5941.0
2024,,Pilit 1KL,RICE,50695.0,5913.7
2024,4801981127177,Coke Swakto,DRINK,25855.0,5865.0
2023,4800049720114,Natures 500ml,DRINK,15160.0,5814.4
2024,4800049720190,Wet water 500ml,DRINK,11595.0,5797.5
2025,,NESCAFE Sticks 2g 1dozen,COFFEE,34692.0,5782.0
2024,,Prycegas 11kg,LPG,56460.0,5730.0
2024,12345,C2 solo apple,DRINK,30780.0,5643.0
2025,4261373,Chesterfield Stick,CIGARETTES,56099.0,5610.8
2025,,Butane Refill,none,30024.0,5560.0
2023,4800361413480,MILO 24g,POWDERED MILK DRINK,35198.0,5524.97
2024,8997035600027,Pocari Sweat 500ml,DRINK,40598.0,5515.2
2023,4219729679,Rock Salt 1kl,SEASONINGS,10540.0,5491.8
2025,4800361061322,Nestle Cream 250ml,MILK,40139.0,5469.75
2023,48044301,marlboro gold,CIGARETTES,108355.0,5458.4
2023,48033848,Camel red,CIGARETTES,163755.0,5351.8
2023,8998666001726,Kopiko cafe blanca TP 58g,COFFEE,21030.0,5327.6
2022,1447140,Perfect Skin All Naturals,TBA,11700.0,5265.0
2024,48033848,Camel red,CIGARETTES,199819.0,5244.6
2022,4261373,Chesterfield Stick,CIGARETTES,25780.0,5244.0
2024,4800049720244,Natures Distilled 10L,DRINK,39270.0,5236.0
2024,3631187010,refined sugar 1k,BAKING ESSENTIALS,40764.0,5235.0
2024,4800016068010, C2 solo apple 230ml,DRINK,5205.0,5205.0
2024,8998666001726,Kopiko cafe blanca TP 58g,COFFEE,22005.0,5196.0
2024,4800361413480,MILO 24g,POWDERED MILK DRINK,36640.0,5129.6
2024,8851028001928,Vitamilk Chamo Double Choco 110ml,DRINK,7776.0,5103.0
2022,4800361061322,Nestle Cream 250ml,MILK,37796.0,5055.58
2024,33012,Cobra Berry Astig (yellow) 300ml,DRINK,30913.0,5038.42
2023,4801981116171,Royal 1.5L,DRINK,37352.0,5028.0
2024,4800088288347,Big Shot Hotdog Classic King 1K,FROZEN FOODS,62107.0,5021.0
2023,4800086047717,Selecta CKUM 1.5L,ICE CREAM,17264.0,5010.23
2025,4800361410816,BearBrand Swak 33g,POWDERED MILK DRINK,42936.0,5009.2
2024,4800575140370,Alaska evaporada 370ml,CANNED MILK,43168.0,4990.88
2023,4801981116270,Sprite 1.5L,DRINK,35431.0,4968.5
2025,4800088288347,Big Shot Hotdog Classic King 1K,FROZEN FOODS,60738.0,4966.0
2024,9555513203017,Jersey Evaporada 370ml,CANNED MILK,38560.0,4940.5
2024,4800361420143,Magic Sarap 150g,SEASONINGS,60099.0,4921.15
2024,8998666001719,Kopiko Brown Promo Twin 53g,COFFEE,20385.0,4905.0
2025,054028367911,Yakult 5s,DRINK,65880.0,4880.0
2025,2829127499,Oil 1 lipid,OIL,43524.0,4836.0
2024,4801981116270,Sprite 1.5L,DRINK,45630.0,4766.55
2025,6899867821,Mighty Green,CIGARETTES,22316.5,4739.5
2023,8998666001719,Kopiko Brown Promo Twin 53g,COFFEE,18615.0,4715.8
2023,4800086045973,SELECTA OOH BOOM WATERMELON SLICE 60ML,ICE CREAM,15652.0,4707.64
2022,4801981127177,Coke Swakto,DRINK,19701.0,4702.77
2022,4800086040527,Selecta 3N1 CHC Keso Ube 1L,ICE CREAM,15381.0,4693.12
2024,4800220587253,Tanduay Rhum Light 375ml,LIQUOR,34824.0,4671.45
2024,4801981116171,Royal 1.5L,DRINK,44567.0,4658.0
2024,4800888600806,Knorr Sinigang Sampalok 44g,SEASONINGS,32736.0,4646.4
2022,2931360278,Egg Large,Egg Large,26967.75,4627.15
2025,4800220587154,Tanduay Rhum Light 750ml,LIQUOR,52000.0,4576.0
2025,4801981127177,Coke Swakto,DRINK,19786.0,4566.0
2025,4805358373471,Daily Quezo 440g,CONDIMENTS,37961.0,4561.7
2024,2829127499,Oil 1 lipid,OIL,57415.0,4559.0
2022,,Pilit 1KL,RICE,20701.0,4537.0
2025,4806501320410,Panda Ballpen,TBA,8070.0,4519.2
2023,4261373,Chesterfield Stick,CIGARETTES,34219.0,4475.2
2022,4800086035790,Selecta 3n1 CHC Mango Ube 1L,ICE CREAM,14678.0,4472.28
2024,4800049720220,Natures Distilled 1L,DRINK,12878.0,4450.0
2022,4800086134325,CORNETTO CHOCOLATE 110ML,ICE CREAM,22457.0,4435.23
2025,48041812,Mighty Maxcool 20s,CIGARETTES,23405.0,4424.3
2023,,Wet Water 500mlx24,DRINK,16660.0,4420.0
2025,4801981116072,Coke 1.5L,DRINK,75072.0,4416.0
2025,4800361420143,Magic Sarap 150g,SEASONINGS,53889.0,4412.65
2024,8853002310415,Dutchmill Mango 90ml,DRINK,4771.0,4404.0
2024,4806504172437,Plastic Gilas Tiny,PLASTIC PRODUCTS,15375.0,4397.25
2023,4800361061322,Nestle Cream 250ml,MILK,47481.0,4388.5
2025,4800361413480,MILO 24g,POWDERED MILK DRINK,31190.0,4366.6
2023,4800361415347,Nescafe Orig Twinpack 56g,COFFEE,22157.0,4348.39
2023,4800049720244,Natures Distilled 10L,DRINK,34039.0,4282.0
2023,4800086134325,CORNETTO CHOCOLATE 110ML,ICE CREAM,33930.0,4241.25
2022,4803925061141,Gatorade Blue Bolt 500ml,DRINK,23787.0,4234.65
2025,4806504172438,Gilas Plastic Mini,PLASTIC PRODUCTS,15380.0,4229.5
2022,4800086034670,CORNETTO VANILLA 110ML,ICE CREAM,22044.0,4227.01
2024,8662025,Cobra Berry Astig (red) 300ml,DRINK,25707.0,4226.96
2022,4800086043306,CORNETTO POOH COOKIES & DREAM 110ML,ICE CREAM,20749.0,4171.5
2022,12334321123,Egg  XL Taala 1 Tray,EGG,34018.0,4088.0
2025,8997035600027,Pocari Sweat 500ml,DRINK,29998.0,4075.2
2023,4800220587253,Tanduay Rhum Light 375ml,LIQUOR,24000.0,4073.2
2023,4805358206045,Magnolia Buttercup 200g,BAKING ESSENTIALS,33683.0,4067.1
2022,4803925350054,Gatorade Blue Bolt 350ml,DRINK,16780.0,4048.02
2023,12345,C2 solo apple,DRINK,21612.0,4005.6
2022,6203280743,Wash Sugar 1/2KL,BAKING ESSENTIALS,28314.0,3994.0
2023,,NESCAFE Sticks 2g 1dozen,COFFEE,21512.0,3992.96
2024,4800361410892,BearBrand 300g,POWDERED MILK DRINK,29571.0,3968.35
2022,4800049720121,Natures Purified 1L,DRINK,10020.0,3967.8
2025,748485401492,Birch Tree 33g,POWDERED MILK DRINK,20718.0,3960.0
2025,4800361388252,Nescafe Stick 1.9gx48 ,COFFEE,35341.0,3959.0
2023,4806502727423,Neubake wheaten bread 560g,BREAD,44465.0,3935.7
2022,,BANANA CHIPS,BISCUITS,19993.0,3925.0
2024,748485401492,Birch Tree 33g,POWDERED MILK DRINK,32172.0,3918.75
2025,4800361339568,nescafe stick,clasic,15632.0,3908.0
2025,4800086050656,Disc Cornetto apple crumble 115ml,ICE CREAM,4000.0,3875.0
2025,4800220587253,Tanduay Rhum Light 375ml,LIQUOR,33330.0,3863.25
2024,8359282943,Yakult pc,DRINK,21197.0,3854.0
2023,3691936875,Chesterfield Red Stick,CIGARETTES,30767.0,3829.9
2023,4800049720190,Wet water 500ml,DRINK,7573.0,3800.5
2025,4800888602732,Knorr Cubes Beef singles 10g,SEASONINGS,20419.0,3792.1
2023,8410028900091,Alfonso Light 1L,LIQUOR,30201.0,3790.5
2024,8998666001702,Kopiko Black Promo Twin 50g,COFFEE,15405.0,3776.0
2023,6178462312,Gummy Repack,TBA,12520.0,3756.0
2023,4803925061141,Gatorade Blue Bolt 500ml,DRINK,24054.0,3737.52
2024,4800374032135,Mighty Bond 1g,TBA,9300.0,3720.0
2023,4803925350054,Gatorade Blue Bolt 350ml,DRINK,19950.0,3718.95
